	object
cascadeId	string
executorMetadatas	array
generatorMetadata	array
metadata	object
metadata.agentScript	object
metadata.agentScript.config	object
metadata.agentScript.config.agentConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.agentApiConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.agentApiConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.battleModeConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.battleModeConfig.maxTurns	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.checkpointModel	string
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.enableFallback	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.fullAsync	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.includeArtifactSnapshots	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.includeConversationLog	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.includeLastUserMessage	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.includeRunningTaskSnapshots	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.includeSubagentSnapshots	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.isSync	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxArtifactSectionBytes	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxOutputTokens	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxOverheadRatio	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxSubagentSnapshots	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxTokenLimit	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxUserRequestBytes	number
metadata.agentScript.config.agentConfig.cascadeConfig.checkpointConfig.maxUserRequests	number
